,Epoch,nData,att_time,pur_time,clf_time,std_acc,att_acc,pur_acc_l,pur_acc_s,pur_acc_o,pur_acc_list_l,pur_acc_list_s,pur_acc_list_o,count_att,count_diff
0,1,100,918.123234,91.451234,1.786461,98.0,6.0,38.0,38.0,37.0,[37. 38. 39. 38. 37. 38. 38. 38. 38. 38.],[37. 38. 39. 39. 38. 37. 37. 38. 38. 38.],[37. 35. 38. 38. 39. 38. 38. 37. 37. 37.],62,0
1,2,100,911.133895,91.42323,1.7826469999999999,94.0,3.0,33.0,31.0,32.0,[35. 33. 34. 36. 35. 34. 34. 33. 33. 33.],[35. 34. 32. 35. 34. 31. 33. 31. 31. 31.],[35. 34. 32. 35. 32. 31. 31. 31. 31. 32.],67,0
2,3,100,909.073166,91.416329,1.7778399999999999,92.0,3.0,30.0,30.0,29.0,[32. 29. 28. 29. 29. 29. 31. 30. 30. 30.],[32. 29. 30. 28. 28. 30. 31. 30. 29. 30.],[32. 32. 29. 30. 28. 30. 31. 30. 29. 29.],69,1
3,4,100,908.373307,91.428463,1.7787519999999999,95.0,7.0,29.0,30.0,30.0,[31. 28. 27. 28. 28. 29. 30. 28. 29. 29.],[31. 28. 28. 28. 28. 29. 30. 29. 30. 30.],[31. 28. 30. 28. 30. 29. 30. 30. 30. 30.],71,0
4,5,100,906.629237,91.329285,1.7679230000000001,95.0,2.0,36.0,36.0,37.0,[36. 32. 34. 36. 37. 37. 37. 37. 37. 36.],[36. 32. 37. 36. 37. 39. 37. 38. 37. 36.],[36. 37. 36. 38. 36. 37. 37. 37. 36. 37.],64,0
5,6,100,909.435725,92.772576,1.890897,99.0,5.0,44.0,45.0,41.0,[39. 43. 43. 44. 44. 43. 42. 44. 43. 44.],[39. 43. 42. 43. 42. 42. 42. 43. 42. 45.],[39. 39. 41. 41. 40. 40. 39. 41. 40. 41.],56,0
6,7,100,915.296116,91.563258,1.770193,97.0,5.0,36.0,36.0,36.0,[36. 34. 35. 35. 35. 34. 35. 36. 35. 36.],[36. 34. 35. 35. 35. 34. 36. 36. 35. 36.],[36. 36. 36. 35. 35. 35. 36. 36. 36. 36.],63,1
7,8,100,940.302812,97.707721,1.966475,92.0,2.0,32.0,31.0,30.0,[37. 35. 32. 33. 33. 33. 33. 32. 32. 32.],[37. 35. 33. 32. 32. 33. 32. 31. 31. 31.],[37. 30. 33. 32. 31. 32. 30. 32. 31. 30.],67,1
8,9,100,917.960242,92.270794,1.7910409999999999,93.0,4.0,30.0,31.0,31.0,[32. 31. 30. 30. 30. 30. 30. 30. 30. 30.],[32. 31. 31. 30. 30. 30. 31. 30. 30. 31.],[32. 32. 33. 33. 31. 31. 31. 31. 31. 31.],69,1
9,10,100,914.961064,91.783521,1.788562,98.0,4.0,41.0,40.0,38.0,[38. 39. 40. 41. 42. 42. 41. 40. 41. 41.],[38. 39. 40. 39. 41. 39. 40. 40. 40. 40.],[38. 36. 39. 41. 39. 39. 40. 39. 40. 38.],59,0
10,11,100,909.451151,91.458639,1.780651,96.0,3.0,30.0,30.0,33.0,[34. 31. 32. 33. 31. 32. 34. 32. 32. 30.],[34. 32. 33. 35. 30. 32. 34. 33. 32. 30.],[34. 37. 32. 35. 30. 36. 33. 35. 32. 33.],70,0
11,12,100,906.548783,91.276992,1.774756,97.0,5.0,41.0,42.0,39.0,[37. 38. 35. 35. 35. 38. 40. 40. 41. 41.],[37. 38. 37. 38. 37. 40. 40. 40. 41. 42.],[37. 35. 36. 34. 36. 35. 39. 38. 38. 39.],57,2
12,13,100,906.51545,91.282525,1.7796720000000001,96.0,4.0,37.0,36.0,35.0,[38. 34. 34. 35. 37. 36. 37. 38. 37. 37.],[38. 34. 34. 34. 39. 36. 35. 37. 36. 36.],[38. 32. 35. 34. 41. 36. 35. 34. 35. 35.],61,2
13,14,100,908.899318,88.591322,1.7770890000000001,95.0,8.0,36.0,36.0,36.0,[38. 37. 36. 37. 35. 35. 35. 36. 35. 36.],[38. 37. 38. 37. 39. 37. 37. 37. 35. 36.],[38. 36. 38. 39. 39. 38. 39. 37. 36. 36.],64,0
14,15,100,914.158675,86.52782,1.7781069999999999,97.0,3.0,33.0,37.0,37.0,[38. 38. 37. 34. 34. 36. 36. 36. 35. 33.],[38. 38. 36. 35. 35. 37. 37. 37. 36. 37.],[38. 37. 36. 33. 36. 34. 37. 37. 38. 37.],65,2
15,16,100,922.48709,82.307088,1.782592,94.0,5.0,29.0,29.0,28.0,[31. 30. 29. 28. 28. 28. 29. 27. 29. 29.],[31. 30. 29. 29. 28. 29. 28. 28. 29. 29.],[31. 33. 30. 29. 28. 28. 29. 28. 28. 28.],71,0
16,17,100,921.002205,78.460949,1.775319,97.0,3.0,39.0,40.0,40.0,[44. 40. 40. 39. 40. 39. 40. 41. 39. 39.],[44. 40. 39. 39. 40. 39. 40. 40. 40. 40.],[44. 37. 39. 37. 40. 39. 41. 39. 39. 40.],61,0
17,18,100,923.396385,74.341023,1.7648730000000001,92.0,3.0,30.0,30.0,31.0,[32. 31. 29. 31. 31. 30. 30. 30. 29. 30.],[32. 31. 31. 31. 32. 31. 30. 30. 29. 30.],[32. 30. 32. 33. 33. 32. 30. 31. 30. 31.],70,0
18,19,100,927.55503,70.567929,1.76942,93.0,5.0,38.0,38.0,39.0,[35. 37. 35. 36. 36. 36. 37. 37. 37. 38.],[35. 37. 35. 35. 36. 36. 37. 37. 37. 38.],[35. 39. 37. 38. 36. 39. 36. 38. 37. 39.],61,1
19,20,100,931.548779,66.677693,1.771609,94.0,8.0,37.0,36.0,37.0,[36. 37. 36. 37. 38. 37. 37. 38. 37. 37.],[36. 37. 36. 38. 38. 37. 37. 36. 38. 36.],[36. 36. 37. 37. 36. 36. 35. 37. 38. 37.],63,0
20,21,100,935.371002,62.624891,1.782873,94.0,2.0,32.0,32.0,32.0,[29. 30. 31. 34. 34. 34. 34. 33. 33. 32.],[29. 30. 32. 32. 33. 33. 34. 32. 33. 32.],[29. 30. 32. 35. 33. 34. 34. 34. 33. 32.],68,0
21,22,100,940.395598,44.036636,0.815981,98.0,8.0,34.0,34.0,34.0,[36. 35. 34. 33. 35. 34. 34. 35. 34. 34.],[36. 36. 34. 33. 35. 35. 34. 34. 33. 34.],[36. 35. 35. 35. 36. 34. 34. 34. 36. 34.],65,1
22,23,100,452.215503,41.111458,0.815613,94.0,4.0,35.0,35.0,35.0,[37. 36. 36. 36. 36. 36. 36. 35. 35. 35.],[37. 36. 37. 36. 36. 36. 36. 35. 35. 35.],[37. 37. 37. 37. 36. 36. 36. 35. 35. 35.],64,1
23,24,100,457.970375,41.24104,0.815739,94.0,5.0,34.0,34.0,35.0,[40. 37. 37. 36. 35. 33. 33. 33. 34. 34.],[40. 37. 36. 36. 36. 33. 35. 34. 34. 34.],[40. 37. 36. 36. 34. 33. 33. 34. 34. 35.],66,0
24,25,100,452.370237,41.202063,0.816406,97.0,6.0,34.0,34.0,34.0,[33. 32. 33. 32. 33. 30. 31. 32. 34. 34.],[33. 32. 34. 33. 33. 33. 34. 33. 35. 34.],[33. 31. 35. 34. 34. 34. 35. 35. 36. 34.],66,0
25,26,100,446.83572,41.080417,0.815897,95.0,4.0,25.0,27.0,26.0,[28. 27. 28. 27. 26. 25. 25. 24. 25. 25.],[28. 27. 27. 28. 28. 28. 27. 25. 25. 27.],[28. 29. 27. 26. 27. 26. 26. 25. 26. 26.],75,0
26,27,100,446.715819,41.081465,0.815332,96.0,4.0,35.0,37.0,36.0,[35. 38. 40. 39. 37. 36. 37. 37. 37. 35.],[35. 38. 38. 37. 38. 36. 37. 36. 37. 37.],[35. 37. 38. 35. 37. 35. 35. 37. 36. 36.],65,0
27,28,100,446.562095,41.454605,0.814937,98.0,7.0,30.0,30.0,31.0,[33. 31. 30. 31. 31. 31. 30. 30. 30. 30.],[33. 30. 31. 33. 32. 32. 31. 30. 31. 30.],[33. 32. 32. 32. 32. 31. 31. 32. 32. 31.],69,1
28,29,100,448.37058,41.088724,0.816262,95.0,4.0,35.0,33.0,33.0,[36. 37. 35. 38. 36. 36. 36. 34. 35. 35.],[36. 39. 34. 38. 36. 36. 35. 33. 34. 33.],[36. 36. 35. 35. 35. 33. 33. 33. 33. 33.],65,0
29,30,100,447.416537,41.088673,0.816364,93.0,3.0,38.0,38.0,37.0,[39. 37. 38. 39. 38. 38. 36. 35. 38. 38.],[39. 38. 38. 38. 41. 38. 37. 36. 37. 38.],[39. 36. 38. 37. 40. 35. 37. 37. 36. 37.],61,1
30,31,100,456.706933,41.0962,0.815741,97.0,5.0,36.0,37.0,37.0,[33. 34. 34. 35. 36. 35. 36. 35. 37. 36.],[33. 34. 34. 36. 37. 36. 36. 36. 37. 37.],[33. 36. 35. 36. 36. 36. 36. 36. 36. 37.],63,1
31,32,100,446.71031,41.066688,0.815156,94.0,3.0,38.0,38.0,38.0,[38. 35. 36. 36. 38. 37. 37. 38. 38. 38.],[38. 35. 37. 37. 38. 38. 38. 38. 38. 38.],[38. 39. 38. 38. 38. 39. 38. 38. 39. 38.],60,2
32,33,100,449.913083,41.092375,0.815935,95.0,2.0,36.0,35.0,35.0,[39. 38. 40. 36. 37. 37. 36. 36. 37. 36.],[39. 38. 39. 36. 36. 35. 36. 35. 37. 35.],[39. 35. 38. 35. 37. 35. 36. 35. 36. 35.],63,1
33,34,100,446.780524,41.08746,0.815705,97.0,4.0,34.0,35.0,35.0,[32. 32. 31. 31. 32. 33. 34. 34. 33. 34.],[32. 32. 31. 32. 33. 34. 35. 35. 34. 35.],[32. 33. 31. 33. 34. 34. 35. 35. 35. 35.],66,0
34,35,100,447.842728,41.213742,0.816334,96.0,7.0,37.0,37.0,37.0,[36. 34. 35. 34. 35. 35. 35. 37. 37. 37.],[36. 34. 34. 32. 34. 35. 36. 36. 37. 37.],[36. 35. 32. 32. 32. 32. 33. 33. 35. 37.],61,2
35,36,100,448.251034,41.888564,0.815997,96.0,6.0,37.0,37.0,36.0,[36. 38. 35. 37. 37. 36. 36. 36. 36. 37.],[36. 39. 35. 38. 37. 36. 36. 36. 37. 37.],[36. 37. 38. 36. 36. 36. 35. 36. 37. 36.],63,0
36,37,100,447.972892,41.212721,0.816241,95.0,3.0,30.0,31.0,30.0,[30. 32. 32. 31. 31. 30. 30. 31. 31. 30.],[30. 32. 34. 32. 31. 32. 31. 30. 31. 31.],[30. 31. 32. 28. 30. 29. 30. 28. 31. 30.],69,1
37,38,100,449.306597,41.20957,0.818342,92.0,2.0,30.0,30.0,30.0,[31. 28. 30. 30. 29. 30. 29. 30. 30. 30.],[31. 28. 31. 29. 29. 29. 30. 30. 30. 30.],[31. 30. 31. 27. 28. 30. 29. 31. 30. 30.],69,1
38,39,100,451.175887,41.30734,0.81599,98.0,4.0,40.0,41.0,41.0,[43. 43. 41. 40. 43. 41. 42. 40. 40. 40.],[43. 43. 42. 40. 41. 42. 43. 41. 42. 41.],[43. 44. 43. 41. 42. 41. 43. 41. 42. 41.],60,0
39,40,100,449.097504,41.099116,0.81488,95.0,6.0,32.0,31.0,32.0,[33. 35. 37. 34. 35. 33. 32. 32. 32. 32.],[33. 35. 35. 35. 35. 34. 33. 33. 31. 31.],[33. 34. 33. 33. 32. 31. 32. 31. 31. 32.],65,3
40,41,100,447.570456,41.290958,0.814965,95.0,4.0,34.0,35.0,34.0,[38. 40. 36. 34. 34. 34. 34. 34. 34. 34.],[38. 39. 35. 36. 35. 35. 34. 35. 34. 35.],[38. 35. 35. 33. 35. 34. 34. 33. 34. 34.],66,0
41,42,100,453.051472,41.483156,0.815788,94.0,5.0,34.0,34.0,38.0,[32. 31. 33. 32. 32. 35. 34. 33. 34. 34.],[32. 31. 33. 33. 32. 35. 35. 33. 32. 34.],[32. 33. 32. 36. 32. 35. 36. 36. 34. 38.],65,1
42,43,100,452.429254,41.381371,0.815075,99.0,3.0,43.0,42.0,44.0,[39. 38. 39. 41. 39. 40. 40. 44. 41. 43.],[39. 38. 38. 41. 41. 41. 39. 43. 42. 42.],[39. 43. 38. 40. 41. 42. 42. 44. 43. 44.],57,0
43,44,100,454.847765,42.358971,0.816547,97.0,2.0,42.0,39.0,42.0,[39. 40. 41. 41. 41. 41. 41. 42. 41. 42.],[39. 40. 42. 40. 40. 40. 40. 39. 41. 39.],[39. 42. 42. 43. 40. 41. 40. 41. 42. 42.],57,1
44,45,100,463.612531,42.667861,0.81847,96.0,4.0,33.0,33.0,31.0,[32. 30. 33. 30. 32. 31. 32. 32. 33. 33.],[32. 30. 32. 30. 31. 31. 31. 32. 32. 33.],[32. 34. 32. 31. 31. 31. 31. 33. 32. 31.],67,0
45,46,100,456.105077,41.133319,0.816171,98.0,2.0,26.0,28.0,30.0,[29. 25. 27. 27. 26. 26. 27. 27. 26. 26.],[29. 25. 26. 27. 29. 26. 27. 28. 28. 28.],[29. 25. 26. 29. 28. 28. 28. 30. 29. 30.],73,1
46,47,100,447.29106,41.121985,0.815553,95.0,8.0,39.0,39.0,38.0,[45. 42. 38. 38. 40. 38. 37. 38. 39. 39.],[45. 42. 37. 36. 39. 38. 37. 37. 39. 39.],[45. 45. 38. 38. 39. 38. 37. 38. 39. 38.],61,0
47,48,100,448.530074,41.226263,0.816134,92.0,3.0,36.0,36.0,36.0,[37. 38. 35. 35. 35. 35. 35. 35. 36. 36.],[37. 38. 34. 35. 35. 35. 36. 36. 36. 36.],[37. 36. 36. 36. 35. 35. 36. 36. 36. 36.],64,0
48,49,100,462.244541,46.298267,0.937481,98.0,5.0,31.0,31.0,32.0,[32. 33. 33. 32. 32. 31. 32. 32. 31. 31.],[32. 33. 32. 33. 32. 32. 31. 31. 32. 31.],[32. 35. 32. 31. 30. 31. 31. 32. 31. 32.],69,0
49,50,100,501.415174,46.258338,0.845194,92.0,5.0,30.0,30.0,30.0,[28. 30. 29. 29. 28. 29. 30. 28. 28. 30.],[28. 30. 29. 29. 30. 30. 30. 29. 30. 30.],[28. 31. 28. 30. 30. 30. 29. 30. 31. 30.],70,0
50,51,100,462.73592,41.120226,0.815866,97.0,4.0,30.0,31.0,31.0,[29. 31. 32. 28. 30. 30. 31. 30. 30. 30.],[29. 31. 30. 28. 31. 29. 31. 30. 31. 31.],[29. 32. 29. 28. 31. 29. 31. 30. 32. 31.],69,1
51,52,100,447.051021,41.123269,0.816164,96.0,4.0,28.0,28.0,30.0,[30. 29. 27. 28. 30. 29. 28. 28. 28. 28.],[30. 29. 28. 28. 30. 30. 29. 28. 28. 28.],[30. 29. 28. 30. 30. 29. 30. 30. 29. 30.],72,0
52,53,100,446.94621,41.038959,0.815236,97.0,4.0,32.0,31.0,32.0,[32. 30. 31. 32. 32. 32. 32. 31. 31. 32.],[32. 30. 31. 33. 31. 32. 31. 31. 30. 31.],[32. 33. 31. 30. 31. 33. 32. 32. 30. 32.],68,0
53,54,100,446.351443,41.039215,0.814731,98.0,5.0,37.0,39.0,40.0,[36. 39. 36. 39. 37. 37. 37. 38. 37. 37.],[36. 39. 35. 41. 40. 39. 37. 40. 38. 39.],[36. 40. 37. 41. 39. 41. 39. 40. 40. 40.],63,0
54,55,100,446.167687,41.027243,0.814686,93.0,6.0,30.0,32.0,32.0,[35. 36. 36. 33. 31. 31. 32. 32. 30. 30.],[35. 36. 38. 35. 32. 31. 33. 32. 33. 32.],[35. 34. 36. 31. 31. 31. 32. 31. 33. 32.],69,1
55,56,100,446.00136,41.033803,0.815302,97.0,2.0,32.0,29.0,32.0,[31. 33. 30. 30. 31. 30. 32. 30. 30. 32.],[31. 33. 32. 33. 32. 31. 32. 29. 30. 29.],[31. 33. 31. 29. 33. 31. 33. 32. 32. 32.],67,1
56,57,100,448.011716,41.198305,0.815739,94.0,2.0,25.0,25.0,25.0,[32. 27. 26. 27. 26. 28. 26. 25. 25. 25.],[32. 26. 30. 29. 28. 28. 29. 26. 26. 25.],[32. 28. 28. 30. 27. 27. 28. 26. 25. 25.],75,0
57,58,100,456.060561,41.579898,0.824318,98.0,4.0,36.0,37.0,39.0,[38. 38. 35. 37. 34. 34. 34. 36. 36. 36.],[38. 38. 37. 38. 35. 34. 34. 37. 38. 37.],[38. 37. 39. 38. 37. 36. 38. 38. 39. 39.],64,0
58,59,100,454.805539,41.101517,0.815778,96.0,3.0,26.0,25.0,25.0,[29. 26. 27. 27. 25. 25. 26. 26. 25. 26.],[29. 26. 27. 26. 27. 25. 26. 26. 26. 25.],[29. 26. 26. 26. 27. 25. 25. 25. 25. 25.],74,0
59,60,100,447.507759,41.099708,0.815905,98.0,1.0,38.0,38.0,36.0,[37. 37. 36. 40. 38. 37. 37. 38. 37. 38.],[37. 37. 37. 40. 38. 37. 37. 37. 37. 38.],[37. 31. 37. 36. 38. 34. 37. 35. 36. 36.],61,1
60,61,100,451.135653,41.885482,0.824911,94.0,4.0,26.0,26.0,24.0,[27. 28. 27. 27. 26. 27. 27. 26. 26. 26.],[27. 29. 28. 28. 27. 27. 26. 27. 27. 26.],[27. 29. 27. 26. 27. 28. 27. 24. 26. 24.],73,1
61,62,100,453.208318,41.098994,0.816216,96.0,8.0,35.0,35.0,35.0,[36. 33. 34. 35. 36. 35. 34. 35. 35. 35.],[36. 34. 35. 37. 37. 35. 34. 35. 35. 35.],[36. 35. 35. 36. 38. 36. 34. 34. 34. 35.],65,0
62,63,100,447.259453,41.278927,0.817013,95.0,4.0,35.0,36.0,37.0,[36. 34. 34. 37. 36. 36. 35. 35. 36. 35.],[36. 34. 35. 37. 36. 36. 36. 36. 36. 36.],[36. 37. 36. 34. 36. 36. 36. 36. 36. 37.],65,0
63,64,100,451.395462,41.621567,0.820404,100.0,5.0,40.0,38.0,39.0,[41. 40. 39. 38. 38. 38. 40. 41. 39. 40.],[41. 40. 38. 39. 38. 37. 39. 40. 37. 38.],[41. 43. 40. 39. 39. 38. 40. 41. 39. 39.],55,5
64,65,100,456.64126,41.296113,0.914315,97.0,3.0,30.0,30.0,30.0,[31. 30. 30. 30. 31. 29. 30. 30. 30. 30.],[31. 32. 30. 30. 31. 30. 30. 29. 29. 30.],[31. 31. 30. 30. 30. 30. 28. 28. 28. 30.],70,0
65,66,100,456.722543,41.480366,0.820385,96.0,5.0,28.0,28.0,28.0,[30. 27. 30. 28. 26. 26. 25. 27. 26. 28.],[30. 26. 30. 27. 27. 26. 27. 27. 27. 28.],[30. 30. 31. 30. 28. 28. 27. 28. 29. 28.],70,2
66,67,100,457.479357,41.280141,0.823878,94.0,1.0,29.0,30.0,33.0,[33. 26. 33. 33. 29. 29. 31. 31. 29. 29.],[33. 26. 33. 33. 32. 31. 32. 30. 31. 30.],[33. 33. 33. 32. 31. 32. 32. 33. 30. 33.],71,0
67,68,100,463.967045,41.563021,0.818016,91.0,2.0,30.0,31.0,32.0,[27. 28. 30. 30. 30. 30. 30. 30. 30. 30.],[27. 28. 30. 30. 31. 31. 30. 32. 30. 31.],[27. 28. 25. 27. 29. 29. 29. 31. 29. 32.],69,1
68,69,100,464.882458,44.586023,0.88723,97.0,6.0,26.0,25.0,25.0,[27. 26. 24. 24. 24. 25. 25. 25. 25. 26.],[27. 26. 24. 23. 26. 25. 25. 25. 25. 25.],[27. 23. 24. 24. 26. 25. 25. 25. 26. 25.],73,1
69,70,100,473.439012,41.143648,0.81654,93.0,4.0,29.0,30.0,29.0,[29. 26. 26. 28. 27. 27. 27. 29. 28. 29.],[29. 27. 27. 27. 27. 29. 28. 29. 28. 30.],[29. 27. 27. 26. 27. 29. 29. 27. 28. 29.],71,0
70,71,100,450.264628,42.763813999999996,0.819895,90.0,8.0,37.0,37.0,37.0,[37. 36. 37. 36. 37. 36. 37. 37. 35. 37.],[37. 36. 36. 35. 36. 35. 36. 37. 37. 37.],[37. 37. 37. 36. 36. 37. 36. 38. 37. 37.],61,2
71,72,100,452.619744,41.7657,0.824506,97.0,2.0,30.0,30.0,30.0,[33. 37. 32. 33. 33. 33. 33. 31. 31. 30.],[33. 37. 30. 32. 33. 33. 33. 33. 30. 30.],[33. 34. 30. 30. 33. 32. 33. 31. 31. 30.],68,2
72,73,100,465.925859,41.211419,0.91318,95.0,4.0,31.0,30.0,33.0,[34. 35. 34. 33. 33. 32. 32. 33. 32. 31.],[34. 35. 34. 35. 32. 32. 31. 30. 31. 30.],[34. 34. 34. 34. 33. 33. 31. 31. 32. 33.],69,0
73,74,100,463.934016,41.210293,0.826912,97.0,3.0,34.0,35.0,36.0,[33. 31. 31. 32. 32. 34. 35. 33. 33. 34.],[33. 31. 33. 33. 33. 35. 35. 33. 33. 35.],[33. 33. 35. 30. 34. 32. 36. 33. 35. 36.],66,0
74,75,100,448.14407,41.102423,0.815167,94.0,4.0,30.0,30.0,30.0,[32. 29. 27. 27. 29. 29. 31. 30. 30. 30.],[32. 29. 27. 27. 29. 29. 30. 30. 30. 30.],[32. 30. 28. 27. 30. 28. 31. 30. 30. 30.],69,1
75,76,100,450.913123,42.201302,0.82101,94.0,6.0,42.0,41.0,41.0,[42. 40. 41. 39. 39. 39. 40. 42. 41. 42.],[42. 42. 41. 39. 40. 40. 41. 42. 42. 41.],[42. 41. 40. 41. 41. 39. 42. 42. 42. 41.],58,0
76,77,100,455.187825,42.527289,0.817995,92.0,2.0,29.0,27.0,29.0,[28. 30. 29. 30. 29. 30. 29. 29. 29. 29.],[28. 30. 29. 29. 28. 29. 29. 28. 27. 27.],[28. 31. 28. 29. 28. 29. 28. 29. 27. 29.],69,2
77,78,100,452.428674,41.098686,0.816132,97.0,10.0,37.0,37.0,36.0,[39. 39. 38. 38. 37. 37. 37. 37. 37. 37.],[39. 39. 39. 38. 37. 37. 38. 37. 37. 37.],[39. 40. 40. 40. 39. 39. 37. 37. 37. 36.],63,0
78,79,100,447.356885,41.112795,0.816912,94.0,2.0,30.0,30.0,31.0,[33. 31. 30. 30. 30. 30. 31. 31. 30. 30.],[33. 31. 32. 30. 32. 31. 32. 32. 30. 30.],[33. 30. 32. 30. 32. 29. 32. 32. 32. 31.],70,0
79,80,100,446.978694,41.096062,0.816182,96.0,7.0,42.0,42.0,41.0,[36. 39. 38. 39. 39. 39. 40. 40. 41. 42.],[36. 39. 38. 39. 40. 40. 39. 41. 41. 42.],[36. 35. 40. 37. 39. 38. 41. 40. 43. 41.],58,0
80,81,100,446.901956,41.027591,0.814668,97.0,3.0,31.0,30.0,31.0,[39. 35. 29. 32. 31. 32. 30. 30. 31. 31.],[39. 35. 32. 32. 30. 33. 30. 31. 29. 30.],[39. 35. 33. 32. 31. 30. 31. 32. 29. 31.],69,0
81,82,100,446.038861,41.010447,0.81416,97.0,6.0,33.0,35.0,32.0,[34. 31. 31. 32. 32. 32. 32. 33. 34. 33.],[34. 31. 33. 33. 33. 34. 33. 35. 34. 35.],[34. 29. 32. 33. 33. 31. 33. 32. 34. 32.],67,0
82,83,100,446.026729,41.044873,0.814841,94.0,4.0,38.0,37.0,38.0,[36. 36. 38. 38. 39. 39. 39. 37. 38. 38.],[36. 36. 40. 39. 40. 39. 38. 37. 38. 37.],[36. 39. 39. 38. 40. 40. 39. 39. 38. 38.],61,1
83,84,100,445.924186,41.02386,0.814375,97.0,3.0,23.0,24.0,23.0,[30. 28. 25. 25. 24. 24. 24. 22. 23. 23.],[30. 28. 25. 25. 25. 25. 23. 21. 22. 24.],[30. 30. 27. 25. 25. 23. 22. 22. 22. 23.],76,1
84,85,100,446.151774,41.026352,0.814019,93.0,3.0,34.0,34.0,33.0,[36. 37. 35. 34. 35. 34. 34. 33. 34. 34.],[36. 37. 34. 36. 35. 36. 34. 34. 34. 34.],[36. 34. 34. 33. 34. 33. 33. 32. 33. 33.],66,0
85,86,100,446.083203,41.026542,0.814573,91.0,3.0,32.0,33.0,34.0,[30. 31. 33. 33. 34. 34. 33. 33. 34. 32.],[30. 31. 34. 35. 34. 34. 33. 32. 34. 33.],[30. 31. 33. 34. 35. 35. 33. 33. 34. 34.],68,0
86,87,100,446.130714,41.026965,0.81479,95.0,1.0,27.0,29.0,29.0,[32. 29. 32. 33. 29. 28. 28. 28. 29. 27.],[32. 30. 32. 33. 31. 29. 29. 30. 28. 29.],[32. 30. 32. 34. 32. 28. 29. 30. 27. 29.],72,1
87,88,100,446.004159,41.025618,0.815461,96.0,2.0,30.0,30.0,29.0,[32. 31. 31. 28. 27. 28. 27. 29. 30. 30.],[32. 31. 29. 28. 28. 29. 30. 30. 30. 30.],[32. 29. 28. 28. 27. 26. 27. 28. 29. 29.],69,1
88,89,100,446.121304,41.036956,0.81425,96.0,5.0,37.0,37.0,36.0,[38. 37. 38. 38. 38. 38. 35. 38. 37. 37.],[38. 37. 37. 37. 36. 39. 36. 38. 37. 37.],[38. 35. 35. 34. 35. 36. 36. 35. 37. 36.],61,2
89,90,100,446.078074,41.023313,0.815026,97.0,3.0,34.0,35.0,37.0,[39. 33. 34. 35. 33. 34. 35. 34. 35. 34.],[39. 33. 35. 35. 33. 35. 35. 36. 37. 35.],[39. 40. 37. 37. 35. 35. 36. 37. 37. 37.],66,0
90,91,100,446.086039,41.020902,0.814717,95.0,3.0,41.0,41.0,40.0,[40. 40. 43. 42. 41. 40. 39. 42. 43. 41.],[40. 40. 43. 41. 43. 39. 39. 43. 41. 41.],[40. 42. 42. 39. 42. 41. 42. 42. 41. 40.],59,0
91,92,100,446.054266,41.030072,0.816924,95.0,4.0,44.0,45.0,45.0,[40. 41. 41. 42. 42. 42. 44. 44. 43. 44.],[40. 41. 42. 41. 41. 42. 44. 44. 43. 45.],[40. 40. 42. 41. 42. 42. 43. 45. 43. 45.],55,1
92,93,100,446.107519,41.024124,0.814382,95.0,5.0,32.0,32.0,31.0,[37. 32. 29. 30. 30. 30. 30. 30. 31. 32.],[37. 32. 31. 32. 33. 32. 31. 32. 32. 32.],[37. 33. 36. 32. 37. 32. 34. 31. 32. 31.],67,1
93,94,100,446.178819,41.021846,0.816101,96.0,3.0,32.0,31.0,31.0,[29. 31. 30. 30. 32. 32. 32. 31. 32. 32.],[29. 31. 31. 30. 33. 32. 33. 31. 32. 31.],[29. 31. 30. 29. 34. 31. 32. 31. 31. 31.],67,1
94,95,100,446.087041,41.018691,0.814625,96.0,5.0,33.0,33.0,35.0,[32. 32. 31. 32. 31. 31. 33. 33. 33. 33.],[32. 32. 31. 33. 33. 33. 34. 35. 35. 33.],[32. 33. 33. 34. 35. 33. 34. 35. 36. 35.],67,0
95,96,100,446.15257,41.028358,0.814619,93.0,4.0,38.0,37.0,37.0,[39. 36. 37. 37. 37. 39. 39. 39. 38. 38.],[39. 36. 36. 36. 37. 37. 38. 37. 37. 37.],[39. 35. 36. 37. 38. 37. 37. 39. 38. 37.],61,1
96,97,100,445.957883,41.035043,0.814487,97.0,5.0,40.0,40.0,40.0,[46. 42. 41. 40. 41. 40. 39. 40. 39. 40.],[46. 42. 44. 40. 43. 40. 41. 41. 40. 40.],[46. 45. 42. 43. 43. 43. 38. 40. 39. 40.],58,2
97,98,100,446.094326,41.034355,0.815311,97.0,3.0,29.0,29.0,30.0,[35. 33. 33. 32. 30. 30. 29. 30. 29. 29.],[35. 33. 33. 32. 31. 29. 30. 29. 30. 29.],[35. 29. 33. 33. 32. 31. 32. 31. 30. 30.],69,2
98,99,100,446.085883,41.032146,0.814872,94.0,6.0,36.0,36.0,36.0,[36. 37. 35. 34. 36. 36. 36. 36. 36. 36.],[36. 37. 35. 35. 36. 36. 36. 36. 36. 36.],[36. 34. 35. 35. 35. 35. 36. 36. 36. 36.],64,0
99,100,100,446.11959,41.04371,0.81513,96.0,5.0,33.0,33.0,34.0,[33. 36. 33. 34. 32. 31. 32. 33. 33. 33.],[33. 37. 33. 33. 33. 31. 33. 33. 34. 33.],[33. 38. 34. 35. 33. 34. 33. 35. 34. 34.],66,1
